▶ running per-file parallel test suite via run_tests_parallel.py
  (TZ=UTC LANG=C.UTF-8 PYTHONHASHSEED=0; clean env)
▶ pre-compiling bytecode cache
fatal: detected dubious ownership in repository at '/opt/hermes'
To add an exception for this directory, call:

	git config --global --add safe.directory /opt/hermes
▶ launching test runner
Discovered 3043 test files (~30261 tests) under ['tests']; running with -j 4
[  0.0% |     5/~30261 | ✓5 | ✗0] ✓ tests/acp/test_approval_isolation.py (5✓, 1.9s)
[  0.7% |   201/~30261 | ✓204 | ✗  0] ✓ tests/agent/lsp/test_workspace.py (4✓, 1.3s)
[  0.7% |   205/~30261 | ✓208 | ✗  0] ✓ tests/agent/test_account_usage.py (4✓, 1.2s)
[  0.7% |   213/~30261 | ✓216 | ✗  0] ✓ tests/agent/test_anthropic_billing_guidance.py (8✓, 1.0s)
[  0.7% |   222/~30261 | ✓218 | ✗  0] ✓ tests/agent/test_anthropic_keychain.py (2✓ 7s, 0.9s)
[  0.7% |   224/~30261 | ✓220 | ✗  0] ✓ tests/agent/lsp/test_stale_diagnostics.py (2✓, 3.1s)
[  1.1% |   319/~30261 | ✓315 | ✗  0] ✓ tests/agent/test_anthropic_adapter.py (95✓, 1.7s)
[  1.1% |   322/~30261 | ✓318 | ✗  0] ✓ tests/agent/test_anthropic_kimi_signed_thinking_replay.py (3✓, 0.9s)
[  1.1% |   325/~30261 | ✓321 | ✗  0] ✓ tests/agent/test_anthropic_kwargs_sanitize.py (3✓, 1.1s)
[  1.1% |   329/~30261 | ✓325 | ✗  0] ✓ tests/agent/test_anthropic_mcp_prefix_strip.py (4✓, 1.0s)
[  1.1% |   332/~30261 | ✓328 | ✗  0] ✓ tests/agent/test_anthropic_oauth_pkce.py (3✓, 1.2s)
[  1.1% |   334/~30261 | ✓330 | ✗  0] ✓ tests/agent/test_anthropic_oauth_ua_prefix.py (2✓, 1.0s)
[  1.1% |   338/~30261 | ✓334 | ✗  0] ✓ tests/agent/test_anthropic_output_field_leak.py (4✓, 1.2s)
[  1.1% |   343/~30261 | ✓339 | ✗  0] ✓ tests/agent/test_anthropic_request_blank_block_guard.py (5✓, 1.1s)
[  1.1% |   347/~30261 | ✓343 | ✗  0] ✓ tests/agent/test_anthropic_thinking_block_order.py (4✓, 1.3s)
[  1.2% |   354/~30261 | ✓353 | ✗  0] ✓ tests/agent/test_anthropic_whitespace_text_blocks.py (10✓, 1.0s)
[  1.2% |   360/~30261 | ✓359 | ✗  0] ✓ tests/agent/test_anthropic_token_scope_isolation.py (6✓, 1.1s)
[  1.2% |   366/~30261 | ✓365 | ✗  0] ✓ tests/agent/test_anthropic_request_client_reuse.py (6✓, 2.9s)
[  1.2% |   373/~30261 | ✓386 | ✗  0] ✓ tests/agent/test_arcee_trinity_overrides.py (21✓, 1.1s)
[  1.2% |   375/~30261 | ✓388 | ✗  0] ✓ tests/agent/test_async_utils.py (2✓, 1.0s)
[  1.2% |   378/~30261 | ✓391 | ✗  0] ✓ tests/agent/test_auxiliary_anthropic_pool_fallback_regression.py (3✓, 1.0s)
[  1.3% |   394/~30261 | ✓407 | ✗  0] ✓ tests/agent/test_aux_progress_streaming.py (16✓, 2.5s)
[  1.3% |   397/~30261 | ✓410 | ✗  0] ✓ tests/agent/test_auxiliary_client_anthropic_custom.py (3✓, 2.5s)
[  1.3% |   404/~30261 | ✓417 | ✗  0] ✓ tests/agent/test_auxiliary_client_azure_foundry.py (7✓, 2.4s)
[  1.4% |   419/~30261 | ✓432 | ✗  0] ✓ tests/agent/test_async_token_accounting.py (15✓, 8.6s)
[  1.4% |   426/~30261 | ✓439 | ✗  0] ✓ tests/agent/test_auxiliary_client_base_url_host_validation_52608.py (7✓, 1.2s)
[  1.4% |   428/~30261 | ✓441 | ✗  0] ✓ tests/agent/test_auxiliary_client_bootstrap_skew.py (2✓, 1.2s)
[  1.4% |   433/~30261 | ✓446 | ✗  0] ✓ tests/agent/test_auxiliary_client_resolve_dedup.py (5✓, 1.1s)
[  1.4% |   435/~30261 | ✓448 | ✗  0] ✓ tests/agent/test_auxiliary_client_proxy_env.py (2✓, 1.7s)
[  1.4% |   437/~30261 | ✓450 | ✗  0] ✓ tests/agent/test_auxiliary_client_ssl_verify.py (2✓, 1.6s)
[  1.5% |   446/~30261 | ✓459 | ✗  0] ✓ tests/agent/test_auxiliary_client_xai_oauth_recovery.py (9✓, 1.2s)
[  1.5% |   451/~30261 | ✓464 | ✗  0] ✓ tests/agent/test_auxiliary_compression_timeout_floor.py (5✓, 2.4s)
[  1.5% |   469/~30261 | ✓482 | ✗  0] ✓ tests/agent/test_auxiliary_concurrency.py (18✓, 3.6s)
[  2.1% |   634/~30261 | ✓663 | ✗  0] ✓ tests/agent/test_auxiliary_client.py (181✓, 13.3s)
[  2.1% |   645/~30261 | ✓674 | ✗  0] ✓ tests/agent/test_auxiliary_config_bridge.py (11✓, 2.1s)
[  2.2% |   672/~30261 | ✓701 | ✗  0] ✓ tests/agent/test_api_content_sidecar.py (27✓, 17.9s)
[  2.3% |   684/~30261 | ✓714 | ✗  0] ✓ tests/agent/test_auxiliary_explicit_cancellation.py (13✓, 1.9s)
[  2.3% |   688/~30261 | ✓718 | ✗  0] ✓ tests/agent/test_auxiliary_explicit_base_anthropic.py (4✓, 2.5s)
[  2.3% |   693/~30261 | ✓723 | ✗  0] ✓ tests/agent/test_auxiliary_runtime_cache_key.py (5✓, 1.0s)
[  2.3% |   700/~30261 | ✓730 | ✗  0] ✓ tests/agent/test_auxiliary_relay.py (7✓, 1.7s)
[  2.3% |   702/~30261 | ✓732 | ✗  0] ✓ tests/agent/test_auxiliary_transient_retry.py (2✓, 0.9s)
[  2.4% |   719/~30261 | ✓749 | ✗  0] ✓ tests/agent/test_auxiliary_main_first.py (17✓, 4.0s)
[  2.4% |   738/~30261 | ✓768 | ✗  0] ✓ tests/agent/test_auxiliary_named_custom_providers.py (19✓, 5.0s)
[  2.4% |   741/~30261 | ✓784 | ✗  0] ✓ tests/agent/test_auxiliary_transport_autodetect.py (16✓, 2.8s)
[  2.5% |   760/~30261 | ✓803 | ✗  0] ✓ tests/agent/test_azure_identity_adapter.py (19✓, 1.7s)
[  2.5% |   765/~30261 | ✓808 | ✗  0] ✓ tests/agent/test_auxiliary_user_default_headers.py (5✓, 2.3s)
[  2.6% |   780/~30261 | ✓823 | ✗  0] ✓ tests/agent/test_backend_identity.py (15✓, 1.2s)
[  2.6% |   783/~30261 | ✓834 | ✗  0] ✓ tests/agent/test_battery.py (11✓, 1.1s)
[  2.6% |   785/~30261 | ✓836 | ✗  0] ✓ tests/agent/test_bedrock_1m_context.py (2✓, 1.1s)
[  2.6% |   795/~30261 | ✓846 | ✗  0] ✓ tests/agent/test_background_review_usage.py (10✓, 2.0s)
[  2.6% |   798/~30261 | ✓849 | ✗  0] ✓ tests/agent/test_bedrock_empty_text_blocks.py (3✓, 1.0s)
[  2.9% |   864/~30261 | ✓915 | ✗  0] ✓ tests/agent/test_bedrock_adapter.py (66✓, 1.7s)
[  2.9% |   867/~30261 | ✓918 | ✗  0] ✓ tests/agent/test_billing_links.py (3✓, 1.1s)
[  2.9% |   869/~30261 | ✓920 | ✗  0] ✓ tests/agent/test_bedrock_interrupt_post_worker.py (2✓, 1.5s)
[  3.0% |   900/~30261 | ✓951 | ✗  0] ✓ tests/agent/test_bedrock_integration.py (31✓, 2.8s)
[  3.0% |   903/~30261 | ✓959 | ✗  0] ✓ tests/agent/test_billing_usage.py (8✓, 1.0s)
[  3.0% |   915/~30261 | ✓985 | ✗  0] ✓ tests/agent/test_billing_view.py (26✓, 1.2s)
[  3.0% |   921/~30261 | ✓991 | ✗  0] ✓ tests/agent/test_bot_profile_prompt_isolation.py (6✓, 1.0s)
[  3.1% |   927/~30261 | ✓997 | ✗  0] ✓ tests/agent/test_billing_unverified_carrythrough.py (6✓, 2.9s)
[  3.1% |   935/~30261 | ✓1005 | ✗   0] ✓ tests/agent/test_budget_reasoning_details_exclusion.py (8✓, 1.3s)
[  3.1% |   948/~30261 | ✓1018 | ✗   0] ✓ tests/agent/test_cache_disabled_on_stubs.py (13✓, 1.2s)
[  3.1% |   950/~30261 | ✓1020 | ✗   0] ✓ tests/agent/test_bounded_response.py (2✓, 2.7s)
[  3.2% |   963/~30261 | ✓1033 | ✗   0] ✓ tests/agent/test_canon_args_memo_parity.py (13✓, 1.7s)
[  3.2% |   965/~30261 | ✓1035 | ✗   0] ✓ tests/agent/test_chat_completion_helpers_provider_sort.py (2✓, 1.3s)
[  3.2% |   968/~30261 | ✓1038 | ✗   0] ✓ tests/agent/test_cjk_token_estimation.py (3✓, 1.0s)
[  3.2% |   971/~30261 | ✓1041 | ✗   0] ✓ tests/agent/test_close_interrupted_tool_sequence.py (3✓, 0.9s)
[  3.3% |   989/~30261 | ✓1059 | ✗   0] ✓ tests/agent/test_codex_app_server_event_bridge.py (18✓, 1.2s)
[  3.3% |   991/~30261 | ✓1061 | ✗   0] ✓ tests/agent/test_cascading_interrupt_6600.py (2✓, 4.1s)
[  3.3% |   998/~30261 | ✓1068 | ✗   0] ✓ tests/agent/test_codex_cloudflare_headers.py (7✓, 3.9s)
[  3.3% |  1004/~30261 | ✓1074 | ✗   0] ✓ tests/agent/test_codex_app_server_persist.py (6✓, 4.2s)
[  3.3% |  1006/~30261 | ✓1076 | ✗   0] ✓ tests/agent/test_codex_request_transport_diagnostics.py (2✓, 2.1s)
[  3.3% |  1010/~30261 | ✓1080 | ✗   0] ✓ tests/agent/test_codex_gpt55_autoraise_notice.py (4✓, 4.2s)
[  3.4% |  1026/~30261 | ✓1096 | ✗   0] ✓ tests/agent/test_codex_responses_adapter.py (16✓, 1.0s)
[  3.4% |  1028/~30261 | ✓1098 | ✗   0] ✓ tests/agent/test_codex_runtime_live_events.py (2✓, 1.0s)
[  3.5% |  1052/~30261 | ✓1125 | ✗   0] ✓ tests/agent/test_coding_context.py (27✓, 1.6s)
[  3.5% |  1059/~30261 | ✓1132 | ✗   0] ✓ tests/agent/test_compaction_anti_thrash.py (7✓, 1.4s)
[  3.6% |  1088/~30261 | ✓1161 | ✗   0] ✓ tests/agent/test_command_token_source.py (29✓, 3.2s)
[  3.6% |  1096/~30261 | ✓1169 | ✗   0] ✓ tests/agent/test_compaction_redaction_boundaries.py (8✓, 2.4s)
[  3.6% |  1098/~30261 | ✓1171 | ✗   0] ✓ tests/agent/test_compress_focus.py (2✓, 1.5s)
[  3.6% |  1099/~30261 | ✓1172 | ✗   0] ✓ tests/agent/test_compress_signal_leak.py (1✓, 0.9s)
[  3.7% |  1108/~30261 | ✓1181 | ✗   0] ✓ tests/agent/test_compressed_summary_metadata.py (9✓, 2.2s)
[  3.7% |  1123/~30261 | ✓1196 | ✗   0] ✓ tests/agent/test_compress_context_progress_timeout.py (15✓, 5.5s)
[  3.7% |  1127/~30261 | ✓1200 | ✗   0] ✓ tests/agent/test_compression_anti_thrash_recovery.py (4✓, 1.2s)
[  3.7% |  1129/~30261 | ✓1202 | ✗   0] ✓ tests/agent/test_compression_attempt_telemetry.py (2✓, 1.6s)
[  3.8% |  1137/~30261 | ✓1210 | ✗   0] ✓ tests/agent/test_compression_anti_thrash_persistence.py (8✓, 3.1s)
[  3.8% |  1139/~30261 | ✓1214 | ✗   0] ✓ tests/agent/test_compression_adoption_preserves_live_tail.py (4✓, 7.2s)
[  3.8% |  1145/~30261 | ✓1222 | ✗   0] ✓ tests/agent/test_codex_ttfb_watchdog.py (8✓, 14.0s)
[  3.8% |  1148/~30261 | ✓1225 | ✗   0] ✓ tests/agent/test_compression_fallback_budget.py (3✓, 2.9s)
[  3.8% |  1150/~30261 | ✓1227 | ✗   0] ✓ tests/agent/test_compression_count_warning_36908.py (2✓, 5.8s)
[  3.8% |  1157/~30261 | ✓1234 | ✗   0] ✓ tests/agent/test_compression_interrupt_protection.py (7✓, 2.9s)
[  3.8% |  1159/~30261 | ✓1236 | ✗   0] ✓ tests/agent/test_compression_orphan_recovery.py (2✓, 1.3s)
[  3.8% |  1164/~30261 | ✓1241 | ✗   0] ✓ tests/agent/test_compression_progress.py (5✓, 1.0s)
[  3.8% |  1165/~30261 | ✓1242 | ✗   0] ✓ tests/agent/test_compression_logging_session_context.py (1✓, 5.3s)
[  3.9% |  1168/~30261 | ✓1245 | ✗   0] ✓ tests/agent/test_compression_max_attempts_config.py (3✓, 6.0s)
[  3.9% |  1175/~30261 | ✓1252 | ✗   0] ✓ tests/agent/test_compression_small_ctx_threshold_floor.py (7✓, 1.9s)
[  3.9% |  1184/~30261 | ✓1262 | ✗   0] ✓ tests/agent/test_compression_review_76354.py (10✓, 6.1s)
[  3.9% |  1187/~30261 | ✓1265 | ✗   0] ✓ tests/agent/test_compressor_actionable_tail_anchor.py (3✓, 1.6s)
[  4.0% |  1204/~30261 | ✓1282 | ✗   0] ✓ tests/agent/test_compressor_assistant_tail_anchor.py (17✓, 1.9s)
[  4.0% |  1214/~30261 | ✓1292 | ✗   0] ✓ tests/agent/test_compressor_historical_media.py (10✓, 1.5s)
[  4.0% |  1218/~30261 | ✓1296 | ✗   0] ✓ tests/agent/test_compressor_image_tokens.py (4✓, 1.0s)
[  4.0% |  1221/~30261 | ✓1299 | ✗   0] ✓ tests/agent/test_compressor_media_stripping.py (3✓, 0.9s)
[  4.1% |  1229/~30261 | ✓1307 | ✗   0] ✓ tests/agent/test_compressor_tail_cut_oob_fix.py (8✓, 1.2s)
[  4.1% |  1232/~30261 | ✓1310 | ✗   0] ✓ tests/agent/test_compressor_tail_cut_tool_pair_floor.py (3✓, 1.7s)
[  4.1% |  1235/~30261 | ✓1313 | ✗   0] ✓ tests/agent/test_compressor_tool_call_budget.py (3✓, 1.0s)
[  4.1% |  1238/~30261 | ✓1316 | ✗   0] ✓ tests/agent/test_compression_worker_isolation_76354.py (3✓, 13.6s)
[  4.1% |  1244/~30261 | ✓1322 | ✗   0] ✓ tests/agent/test_compressor_zero_user_guard.py (6✓, 1.9s)
[  4.1% |  1248/~30261 | ✓1326 | ✗   0] ✓ tests/agent/test_context_breakdown.py (4✓, 1.1s)
[  4.1% |  1251/~30261 | ✓1329 | ✗   0] ✓ tests/agent/test_context_compressor_cross_session_guard.py (3✓, 1.0s)
[  4.3% |  1288/~30261 | ✓1371 | ✗   0] ✓ tests/agent/test_compression_concurrent_fork.py (42✓, 29.9s)
[  4.3% |  1292/~30261 | ✓1375 | ✗   0] ✓ tests/agent/test_context_compressor_session_end_clears_state.py (4✓, 1.0s)
[  4.3% |  1301/~30261 | ✓1384 | ✗   0] ✓ tests/agent/test_context_compressor_summary_continuity.py (9✓, 2.4s)
[  4.3% |  1303/~30261 | ✓1386 | ✗   0] ✓ tests/agent/test_context_compressor_temporal_anchoring.py (2✓, 2.0s)
[  4.4% |  1323/~30261 | ✓1406 | ✗   0] ✓ tests/agent/test_compression_rotation_state.py (20✓, 23.6s)
[  4.4% |  1337/~30261 | ✓1420 | ✗   0] ✓ tests/agent/test_context_engine.py (14✓, 1.8s)
[  4.4% |  1340/~30261 | ✓1423 | ✗   0] ✓ tests/agent/test_context_engine_on_turn_complete_usage.py (3✓, 1.8s)
[  4.4% |  1344/~30261 | ✓1427 | ✗   0] ✓ tests/agent/test_context_engine_host_contract.py (4✓, 2.9s)
[  4.9% |  1470/~30261 | ✓1563 | ✗   0] ✓ tests/agent/test_context_compressor.py (136✓, 9.8s)
[  4.9% |  1476/~30261 | ✓1569 | ✗   0] ✓ tests/agent/test_context_engine_select_context.py (6✓, 1.2s)
[  4.9% |  1484/~30261 | ✓1582 | ✗   0] ✓ tests/agent/test_context_references.py (13✓, 1.2s)
[  4.9% |  1492/~30261 | ✓1597 | ✗   0] ✓ tests/agent/test_context_compressor_zero_user_provenance.py (15✓, 5.9s)
[  4.9% |  1496/~30261 | ✓1601 | ✗   0] ✓ tests/agent/test_context_route_mismatch.py (4✓, 1.2s)
[  5.0% |  1498/~30261 | ✓1603 | ✗   0] ✓ tests/agent/test_context_refs_concurrent.py (2✓, 1.4s)
[  5.0% |  1500/~30261 | ✓1605 | ✗   0] ✓ tests/agent/test_credential_pool_deferred_refresh.py (2✓, 1.3s)
[  5.0% |  1512/~30261 | ✓1617 | ✗   0] ✓ tests/agent/test_copilot_acp_client.py (12✓, 2.0s)
[  5.0% |  1518/~30261 | ✓1631 | ✗   0] ✓ tests/agent/test_copilot_acp_deprecation.py (14✓, 2.0s)
[  5.0% |  1520/~30261 | ✓1633 | ✗   0] ✓ tests/agent/test_credential_pool_key_rotation.py (2✓, 0.9s)
[  5.0% |  1523/~30261 | ✓1636 | ✗   0] ✓ tests/agent/test_credential_pool_lease_refresh_reselect.py (3✓, 0.9s)
[  5.0% |  1526/~30261 | ✓1639 | ✗   0] ✓ tests/agent/test_credential_pool_no_entries_log_throttle.py (3✓, 0.9s)
[  5.0% |  1528/~30261 | ✓1641 | ✗   0] ✓ tests/agent/test_credential_pool_oat_authtype.py (2✓, 0.9s)
[  5.1% |  1531/~30261 | ✓1644 | ✗   0] ✓ tests/agent/test_credential_pool_oauth_writethrough.py (3✓, 1.0s)
[  5.1% |  1534/~30261 | ✓1647 | ✗   0] ✓ tests/agent/test_credential_pool_provider_boundary.py (3✓, 1.8s)
[  5.1% |  1537/~30261 | ✓1650 | ✗   0] ✓ tests/agent/test_credential_pool_quarantine_locking.py (3✓, 1.1s)
[  5.1% |  1548/~30261 | ✓1661 | ✗   0] ✓ tests/agent/test_credential_pool_sole_cooldown.py (11✓, 1.1s)
[  5.1% |  1550/~30261 | ✓1663 | ✗   0] ✓ tests/agent/test_credential_pool_unmatched_rotation_bound.py (2✓, 1.1s)
[  5.1% |  1555/~30261 | ✓1668 | ✗   0] ✓ tests/agent/test_credits_cold_start.py (5✓, 0.9s)
[  5.2% |  1572/~30261 | ✓1685 | ✗   0] ✓ tests/agent/test_credential_pool_routing.py (17✓, 2.9s)
[  5.2% |  1574/~30261 | ✓1687 | ✗   0] ✓ tests/agent/test_credits_fixture_snapshot.py (2✓, 1.1s)
[  5.4% |  1619/~30261 | ✓1746 | ✗   0] ✓ tests/agent/test_credential_pool.py (59✓, 7.0s)
[  5.5% |  1651/~30261 | ✓1778 | ✗   0] ✓ tests/agent/test_credits_policy.py (32✓, 1.2s)
[  5.6% |  1702/~30261 | ✓1829 | ✗   0] ✓ tests/agent/test_credits_tracker.py (51✓, 1.2s)
[  5.6% |  1705/~30261 | ✓1832 | ✗   0] ✓ tests/agent/test_credits_view.py (3✓, 1.4s)
[  5.6% |  1707/~30261 | ✓1834 | ✗   0] ✓ tests/agent/test_crossloop_client_cache.py (2✓, 1.2s)
[  5.6% |  1708/~30261 | ✓1835 | ✗   0] ✓ tests/agent/test_curator_activity.py (1✓, 1.0s)
[  5.7% |  1721/~30261 | ✓1848 | ✗   0] ✓ tests/agent/test_curator_classification.py (13✓, 1.1s)
[  5.7% |  1723/~30261 | ✓1850 | ✗   0] ✓ tests/agent/test_cron_inline_api_call_62151.py (2✓, 3.0s)
[  5.7% |  1735/~30261 | ✓1862 | ✗   0] ✓ tests/agent/test_curator_backup.py (12✓, 1.6s)
[  5.7% |  1738/~30261 | ✓1865 | ✗   0] ✓ tests/agent/test_curator_reports.py (3✓, 1.3s)
[  5.8% |  1757/~30261 | ✓1884 | ✗   0] ✓ tests/agent/test_custom_provider_ca_probes.py (19✓, 1.2s)
[  5.8% |  1760/~30261 | ✓1887 | ✗   0] ✓ tests/agent/test_cursor_optimizations_parity.py (3✓, 2.7s)
[  5.8% |  1762/~30261 | ✓1889 | ✗   0] ✓ tests/agent/test_custom_pool_mismatch_guard.py (2✓, 2.7s)
[  5.9% |  1790/~30261 | ✓1917 | ✗   0] ✓ tests/agent/test_curator.py (28✓, 5.5s)
[  5.9% |  1795/~30261 | ✓1922 | ✗   0] ✓ tests/agent/test_custom_provider_extra_body_matching.py (5✓, 1.0s)
[  5.9% |  1797/~30261 | ✓1924 | ✗   0] ✓ tests/agent/test_custom_provider_extra_body.py (2✓, 1.2s)
[  6.0% |  1802/~30261 | ✓1929 | ✗   0] ✓ tests/agent/test_custom_providers_vision.py (5✓, 1.2s)
[  6.0% |  1804/~30261 | ✓1931 | ✗   0] ✓ tests/agent/test_deepseek_anthropic_thinking.py (2✓, 1.0s)
[  6.0% |  1827/~30261 | ✓1954 | ✗   0] ✓ tests/agent/test_display.py (23✓, 1.1s)
[  6.1% |  1831/~30261 | ✓1958 | ✗   0] ✓ tests/agent/test_display_emoji.py (4✓, 0.9s)
[  6.1% |  1833/~30261 | ✓1960 | ✗   0] ✓ tests/agent/test_direct_provider_url_detection.py (2✓, 2.2s)
[  6.1% |  1846/~30261 | ✓1973 | ✗   0] ✓ tests/agent/test_display_todo_progress.py (13✓, 0.9s)
[  6.1% |  1857/~30261 | ✓1984 | ✗   0] ✓ tests/agent/test_display_tool_failure.py (11✓, 1.0s)
[  6.2% |  1890/~30261 | ✓2017 | ✗   0] ✓ tests/agent/test_empty_response_guard.py (33✓, 1.5s)
[  6.3% |  1912/~30261 | ✓2039 | ✗   0] ✓ tests/agent/test_endpoint_blackhole.py (22✓, 1.2s)
[  6.5% |  1957/~30261 | ✓2084 | ✗   0] ✓ tests/agent/test_deadline.py (45✓, 5.9s)
[  6.5% |  1960/~30261 | ✓2087 | ✗   0] ✓ tests/agent/test_engine_preflight_wire.py (3✓, 2.0s)
[  6.5% |  1966/~30261 | ✓2093 | ✗   0] ✓ tests/agent/test_external_skills.py (6✓, 1.2s)
[  6.5% |  1968/~30261 | ✓2095 | ✗   0] ✓ tests/agent/test_external_skills_dirs_cache.py (2✓, 0.9s)
[  6.5% |  1975/~30261 | ✓2111 | ✗   0] ✓ tests/agent/test_file_safety.py (16✓, 1.2s)
[  6.6% |  1986/~30261 | ✓2122 | ✗   0] ✓ tests/agent/test_failover_identity.py (11✓, 1.4s)
[  6.6% |  1991/~30261 | ✓2128 | ✗   0] ✓ tests/agent/test_file_safety_container_mirror.py (6✓, 1.0s)
[  6.6% |  2000/~30261 | ✓2137 | ✗   0] ✓ tests/agent/test_file_safety_credentials.py (9✓, 1.2s)
[  6.6% |  2008/~30261 | ✓2148 | ✗   0] ✓ tests/agent/test_file_safety_cross_profile.py (11✓, 1.0s)
[  6.7% |  2014/~30261 | ✓2156 | ✗   0] ✓ tests/agent/test_file_safety_sandbox_mirror.py (8✓, 0.9s)
[  6.7% |  2016/~30261 | ✓2159 | ✗   0] ✓ tests/agent/test_file_safety_session_state.py (3✓, 1.4s)
[  6.7% |  2024/~30261 | ✓2167 | ✗   0] ✓ tests/agent/test_gateway_turn_sidecar.py (8✓, 1.3s)
[  6.7% |  2031/~30261 | ✓2174 | ✗   0] ✓ tests/agent/test_gemini_free_tier_gate.py (7✓, 1.5s)
[  6.7% |  2033/~30261 | ✓2176 | ✗   0] ✓ tests/agent/test_gemini_fast_fallback.py (2✓, 2.6s)
[  6.8% |  2051/~30261 | ✓2194 | ✗   0] ✓ tests/agent/test_gemini_native_adapter.py (18✓, 1.1s)
[  6.8% |  2060/~30261 | ✓2203 | ✗   0] ✓ tests/agent/test_gemini_schema.py (9✓, 1.2s)
[  6.8% |  2063/~30261 | ✓2209 | ✗   0] ✓ tests/agent/test_empty_tool_name_loop_dampening.py (6✓, 13.9s)
[  6.8% |  2071/~30261 | ✓2217 | ✗   0] ✓ tests/agent/test_gemini_standard_key_guidance.py (8✓, 2.8s)
[  6.9% |  2084/~30261 | ✓2230 | ✗   0] ✓ tests/agent/test_ghost_skill_pruning.py (13✓, 2.1s)
